Source,Target
23794,23795
23795,23792
23795,23793
23795,23795
23796,23792
23796,23793
23796,23795
23806,23806
23806,23806
23820,5466
23820,5466
23820,5466
23822,12778
23822,12778
23822,12778
23823,12580
23837,25176
23837,25176
23837,25176
23838,25177
23838,25177
23838,25177
23845,25175
23845,25175
23845,25175
23852,26479
23852,26479
23852,26479
23853,18458
23853,18458
23853,18458
23856,23862
23856,23856
23856,23856
23862,23856
23862,23862
23862,23856
23862,23862
23862,23856
23863,25178
23863,25178
23863,25178
23868,24893
23868,24893
23868,24893
23875,25181
23875,25181
23875,25181
23890,23890
23890,23890
23935,23935
23935,23935
23942,23942
23943,23943
24054,28701
24054,24054
24054,28701
24073,24073
24075,24075
24093,24093
24093,24093
24108,24108
24113,23794
24113,23792
24113,23793
24113,23795
24129,24129
24129,24129
24133,24133
24133,24133
24147,24147
24147,24147
24153,24153
24153,24153
24205,60125
24243,24243
24243,24243
24350,24350
24352,24352
24352,24352
24364,24364
24378,7049
24379,10265
24381,24382
24456,24456
24456,24456
24495,24495
24498,60125
24511,29176
24511,24511
24511,13349
24511,7192
24511,60125
24511,10313
24512,24512
24512,24512
24556,10382
24584,24584
24602,24602
24602,24602
24611,24611
24619,24619
24619,24619
24621,24621
24621,24621
24739,24739
24789,24789
24789,24789
24812,24812
24832,21333
24852,24852
24857,24857
24857,24857
24859,24859
24859,7664
24866,24866
24866,24866
25058,25058
25061,25061
25064,25064
25075,25075
25155,25155
25156,25156
25180,25180
25222,25222
25222,25222
25224,25224
25224,25224
25225,25225
25276,25275
25278,25278
25322,25322
25322,25322
25327,39233
25329,25329
25329,25329
25330,25330
25330,25330
25337,25337
25337,25337
25340,25340
25361,18226
25460,25460
25513,25513
25540,25540
25567,25567
25567,25567
25598,25598
25598,25598
25670,25670
25673,25673
25682,25682
25689,20334
25689,2365
25697,25697
25697,25697
25757,25757
25757,25757
25757,20408
25757,20405
25757,20402
25757,20410
25760,25760
25760,25760
25761,25761
25761,25761
25764,25764
25764,25764
25765,25765
25765,25765
25766,25766
25766,25766
25767,25767
25767,25767
25768,25768
25768,25768
25769,25769
25769,25769
25770,25770
25770,25770
25776,23015
25787,25787
25787,25787
25788,25788
25788,25788
25788,2431
25788,2429
25789,25789
25789,25789
25800,25800
25800,25800
25802,25802
25865,25865
25865,25877
25865,25871
25865,25873
25865,25876
25865,25894
25865,25874
25865,25879
25865,25888
25865,25875
25866,25866
25866,25868
25867,25867
25868,25868
25868,25866
25870,25870
25870,25878
25871,25871
25871,25873
25871,25865
25871,25877
25871,25876
25871,25874
25871,25894
25871,25879
25871,25888
25871,25875
25873,25873
25873,25871
25873,25865
25873,25877
25873,25874
25873,25876
25873,25894
25873,25879
25873,25888
25873,25875
25874,25874
25874,25873
25874,25871
25874,25865
25874,25877
25874,25876
25874,25894
25874,25879
25874,25888
25874,25875
25875,25875
25875,25888
25875,25879
25875,25874
25875,25873
25875,25871
25875,25865
25875,25877
25875,25876
25875,25894
25876,25876
25876,25877
25876,25865
25876,25894
25876,25871
25876,25873
25876,25874
25876,25879
25876,25888
25876,25875
25877,25877
25877,25865
25877,25871
25877,25876
25877,25873
25877,25894
25877,25874
25877,25879
25877,25888
25877,25875
25878,25878
25878,25870
25879,25879
25879,25874
25879,25873
25879,25871
25879,25877
25879,25865
25879,25876
25879,25894
25879,25875
25879,25888
25880,25880
25880,25895
25881,25881
25882,25882
25883,25883
25884,25884
25884,25866
25885,25885
25886,25886
25887,25887
25887,25867
25888,25888
25888,25875
25888,25874
25888,25879
25888,25873
25888,25871
25888,25865
25888,25877
25888,25876
25888,25894
25889,25889
25890,25890
25892,25892
25893,25893
25894,25894
25894,25876
25894,25865
25894,25877
25894,25871
25894,25873
25894,25874
25894,25879
25894,25888
25894,25875
25895,25895
25895,25880
25950,25950
25975,14980
25980,25980
26003,26003
26004,26004
26012,26012
26013,26013
26014,26014
26015,26015
26016,26016
26017,26017
26018,26018
26022,26022
26022,26022
26026,26026
26026,26026
26028,3807
26028,26028
26028,26030
26029,26029
26029,26029
26030,14194
26030,26030
26030,26028
26039,26039
26039,26039
26041,26041
26041,26041
26042,26042
26042,26042
26044,26044
26099,26099
26184,26184
26184,2837
26184,26184
26214,26214
26214,26214
26216,26234
26222,15203
26275,26275
26284,26284
26371,26371
26381,22357
26398,26398
26398,26398
26400,26400
26400,26400
26406,26406
26505,26505
26505,26505
26506,26506
26540,26540
26560,26560
26566,35687
26598,26598
26743,26743
26750,26750
26750,26750
26779,26779
26779,26779
26812,26812
26813,26813
26814,26814
26825,26825
26825,26825
26826,26826
26826,26826
26834,26834
26834,26834
26859,26859
26859,26859
26874,26874
26881,26881
26890,26890
26893,26893
26893,18226
26926,26926
26927,26927
26949,26949
26949,26949
26956,26956
26956,26956
26973,26973
26973,26973
26999,31729
27060,27060
27060,27060
27190,6556
27290,27290
27391,27391
27401,27401
27449,27449
27449,27449
27467,27467
27500,27500
27537,23076
27550,27550
27550,11835
27551,27550
27551,11835
27579,5463
27579,27579
27602,27602
27602,27602
27620,3658
27632,27632
27634,27634
27634,27634
27730,27730
27744,27744
27747,24383
27754,27754
27756,27756
27756,27756
27757,27757
27757,27757
27781,27781
27791,27791
27793,27793
27793,27793
27845,27845
27845,27845
27880,27880
27880,27880
27880,27880
27969,27969
27974,27975
28024,28024
28031,28031
28031,28031
28074,28074
28074,28074
28077,28079
28162,28162
28184,28184
28217,28217
28217,28217
28247,28247
28314,28314
28314,28314
28321,20334
28321,2365
28327,28327
28327,28327
28336,15027
28336,15027
28336,15027
28345,21076
28345,21076
28345,21076
28347,18455
28347,18455
28347,18455
28355,28819
28355,28819
28355,28819
28357,28310
28357,28310
28357,28310
28371,28371
28372,28372
28376,24113
28376,23794
28376,23792
28376,23793
28376,23795
28382,24789
28382,24789
28382,24789
28387,28387
28387,28387
28410,23862
28410,23862
28410,23856
28410,23862
28410,28410
28410,23856
28410,23862
28410,28410
28410,23856
28453,28457
28475,28475
28475,18226
28505,28505
28505,28505
28544,28544
28544,28544
28546,28546
28546,28546
28582,28582
28582,28582
28589,28589
28589,28589
28590,28590
28590,28590
28701,24054
28701,24054
28701,28701
28770,44802
28786,28786
28786,28786
28817,7917
28836,28836
28957,28957
28957,28957
29026,29026
29037,29037
29038,29038
29041,18464
29043,18464
29059,29059
29059,29059
29066,29066
29083,29083
29131,29131
29131,29131
29172,29172
29176,29176
29176,24511
29176,13349
29176,7192
29176,60125
29176,10313
29185,29185
29241,29241
29273,29271
29303,29303
29341,29341
29342,29342
29342,29342
29350,29350
29411,29411
29510,29510
29510,29510
29544,10830
29562,29562
29562,29562
29679,29679
29680,29680
29681,29681
29681,29681
29702,60125
29718,29718
29798,29798
29798,29798
29815,29815
29815,29815
29867,29867
29867,29867
29872,29872
29901,29903
29903,29903
29964,19814
29973,29973
29975,29975
29994,29994
30095,30095
30099,30099
30099,30099
30221,30221
30242,30242
30274,60125
30275,30275
30277,30277
30287,20151
30288,20151
30289,20151
30295,30295
30295,30295
30297,30297
30297,30872
30297,52551
30297,15458
30297,9450
30297,1526
30297,16632
30316,30316
30316,30316
30361,30361
30361,2300
30411,30411
30411,30411
30422,8395
30432,30432
30467,30467
30486,30486
30488,30488
30493,30493
30493,30493
30493,30496
30493,30499
30493,30498
30493,30494
30493,25789
30493,30496
30493,30499
30493,30498
30493,30494
30493,25789
30494,30494
30494,30494
30494,30496
30494,30499
30494,30498
30494,25789
30494,30496
30494,30499
30494,30498
30494,25789
30495,30495
30495,30495
30496,30496
30496,30496
30497,30497
30497,30497
30498,30498
30498,30498
30498,30496
30498,30499
30498,30494
30498,25789
30498,30496
30498,30499
30498,30494
30498,25789
30499,30499
30499,30499
30499,30496
30499,30498
30499,30494
30499,25789
30499,30496
30499,30498
30499,30494
30499,25789
30500,25787
30501,30501
30501,30501
30501,30493
30501,30496
30501,30499
30501,30498
30501,30494
30501,25789
30501,30493
30501,30496
30501,30499
30501,30498
30501,30494
30501,25789
30502,30502
30502,30502
30542,8395
30618,30618
30618,30618
30633,30633
30680,14980
30711,30711
30711,30711
30712,30712
30713,30713
30713,30713
30715,30715
30715,30715
30717,30717
30718,30718
30718,30718
30719,30719
30722,30722
30723,30723
30724,30724
30725,30725
30726,30726
30731,30731
30732,30732
30732,30732
30734,30734
30734,30734
30735,14194
30735,30735
30735,10542
30737,30737
30737,30737
30740,30740
30740,30740
30741,30741
30741,30741
30744,30744
30744,30744
30745,30745
30745,30745
30751,30751
30754,30754
30754,30754
30768,30768
30768,30768
30779,30779
30782,30782
30782,30782
30783,30783
30783,30783
30799,30799
30808,30808
30808,30808
30884,30884
30884,30884
30929,30929
30973,30973
30981,24740
31005,31005
31112,31112
31135,31135
31142,20218
31162,31162
31214,31214
31214,31214
31225,60125
31229,31229
31229,31229
31287,31287
31287,15612
31291,31291
31291,31291
31299,31299
31299,31299
31302,31302
31304,31304
31388,31388
31388,26742
31397,31397
31397,31397
31460,31460
31478,31478
31478,31478
31479,31479
31479,31479
31480,31480
31480,31480
31481,31517
31527,31527
31527,31527
31528,31528
31589,31589
31589,31589
31590,31590
31590,31590
31592,31592
31592,31592
31610,31610
31610,31610
31640,31639
31646,31646
31647,31647
31680,31680
31683,31683
31683,31706
31683,31686
31683,31692
31683,31699
31683,31690
31683,31701
31683,31684
31683,31691
31683,31687
31684,31684
31684,31690
31684,31706
31684,31683
31684,31692
31684,31686
31684,31699
31684,31701
31684,31687
31684,31691
31685,31685
31686,31686
31686,31692
31686,31683
31686,31706
31686,31699
31686,31701
31686,31690
31686,31684
31686,31691
31686,31687
31687,31687
31687,31691
31687,31684
31687,31690
31687,31706
31687,31683
31687,31686
31687,31692
31687,31699
31687,31701
31688,31688
31689,31689
31690,31690
31690,31706
31690,31683
31690,31686
31690,31692
31690,31699
31690,31701
31690,31684
31690,31691
31690,31687
31691,31691
31691,31687
31691,31690
31691,31684
31691,31706
31691,31683
31691,31686
31691,31692
31691,31699
31691,31701
31692,31692
31692,31686
31692,31683
31692,31699
31692,31706
31692,31701
31692,31690
31692,31684
31692,31691
31692,31687
31693,31693
31693,31708
31694,31694
31695,31695
31695,31696
31696,31696
31696,31695
31699,31699
31699,31692
31699,31686
31699,31701
31699,31683
31699,31706
31699,31690
31699,31684
31699,31691
31699,31687
31701,31701
31701,31699
31701,31686
31701,31692
31701,31683
31701,31706
31701,31690
31701,31684
31701,31691
31701,31687
31702,31702
31702,31696
31703,31703
31704,31704
31704,31707
31705,31705
31705,31715
31706,31706
31706,31683
31706,31686
31706,31692
31706,31690
31706,31699
31706,31701
31706,31684
31706,31691
31706,31687
31707,31707
31707,31704
31708,31708
31709,31709
31710,31710
31713,31713
31714,31714
31715,31715
31715,31705
31739,60125
31743,31743
31743,31743
31746,31746
31746,31746
31759,31759
31766,31766
31766,31766
31769,31769
31776,26916
31782,31782
31820,31820
31840,31840
31840,31840
31873,31873
31873,31873
31876,31876
31876,31876
32021,32021
32021,32021
32024,32024
32024,32024
32036,32036
32036,32036
32059,32059
32059,32059
32064,32064
32064,32064
32126,60125
32129,32129
32133,32133
32133,22187
32158,32158
32158,32158
32210,32137
32225,30713
32259,32259
32259,32259
32270,32270
32270,32270
32287,32287
32305,11301
32305,11301
32305,11301
32314,32314
32346,32346
32359,26641
32584,32584
32584,32584
32585,32585
32585,32585
32586,32586
32586,32586
32587,32587
32587,32587
32588,32588
32588,32588
32589,32589
32589,32589
32590,32590
32590,32590
32591,32591
32591,32591
32592,32592
32592,32592
32594,32594
32594,32594
32595,32595
32595,32595
32596,26892
32596,32596
32596,32596
32598,32598
32598,32598
32599,32599
32599,32599
32600,32600
32600,32600
32601,32601
32601,32601
32602,32602
32602,32602
32603,32603
32603,32603
32604,32604
32604,32604
32605,32605
32605,32605
32682,32682
32682,32682
32691,32691
32801,27550
32801,11835
32802,27550
32802,11835
32839,32839
32839,32839
32888,32888
32888,32888
32896,32896
32898,32898
32898,32898
32915,13366
32951,32951
32951,32951
32957,32957
32957,32957
32958,32958
32958,32958
32963,32963
32963,32963
32963,23225
33015,33015
33018,33018
33027,33027
33057,33057
33057,84291
33103,33103
33103,33103
33104,33104
33104,33104
33128,33128
33182,33182
33216,33216
33216,33216
33217,33217
33293,33293
33293,33293
33298,33298
33304,33304
33304,33304
33307,33307
33307,33307
33316,33316
33316,33316
33355,33355
33421,33421
33422,33422
33450,33450
33464,33464
33475,33475
33475,33475
33507,33507
33550,33550
33566,33566
33602,33602
33630,20241
33636,33636
33680,29519
33734,33734
33734,33734
33771,33771
33771,33771
33810,33810
33846,790
33860,33860
33906,11888
33906,19860
33912,33912
33912,33912
33933,33933
33934,33934
34042,34042
34042,34042
34051,34051
34051,34051
34052,34052
34052,34052
34132,10213
34132,29042
34144,34144
34144,34144
34144,13201
34154,34154
34154,34154
34163,34163
34273,34273
34278,34278
34289,34289
34314,35669
34445,34445
34445,34445
34449,22749
34449,34449
34462,34462
34466,70980
34470,34470
34470,34470
34473,34473
34489,34489
34489,34489
34645,34645
34679,34679
34679,4861
34679,34679
34800,34803
34800,34804
34800,34804
34800,34803
34800,34800
34803,34800
34803,34804
34803,34804
34803,34803
34803,34800
34804,34803
34804,34800
34804,34804
34804,34803
34804,34800
34804,34804
34804,34803
34804,34800
34920,34920
34925,19054
34926,19054
34979,34979
34979,34979
34990,34967
34993,18491
35025,51766
35028,29649
35028,35028
35028,29960
35076,35076
35089,35089
35104,35104
35104,35104
35113,35113
35219,35219
35278,35278
35278,35278
35318,35318
35318,35318
35359,12846
35359,35359
35376,9348
35376,35376
35376,7505
35408,35408
35408,35408
35460,35460
35464,35411
35471,21557
35479,35479
35492,35492
35528,35528
35528,35528
35529,35529
35529,35529
35612,35612
35649,35649
35809,35809
35847,35847
35862,35862
35862,35862
35874,35875
35875,35874
35912,35912
35928,35928
35937,35937
35979,35979
35980,35980
35981,35981
35983,35983
35984,35984
35984,35984
35985,35985
35992,35992
35992,35992
35999,35999
36005,36005
36006,36006
36007,36007
36007,36007
36011,36011
36011,36011
36012,36012
36012,36012
36027,36027
36027,36027
36029,36029
36030,36030
36032,36032
36032,36032
36038,36038
36038,36038
36049,36049
36053,36053
36055,36055
36057,36057
36073,36073
36077,36077
36086,26743
36107,36107
36113,22996
36126,36126
36131,36131
36131,36131
36133,36133
36133,36133
36155,36155
36165,36165
36165,36165
36172,36172
36234,36234
36265,36265
36265,36265
36330,36330
36330,36330
36336,36336
36345,41400
36345,26302
36351,36351
36351,36351
36406,36406
36467,36467
36516,36516
36516,36516
36548,36548
36548,36548
36581,36581
36581,36582
36582,36582
36582,36582
36631,36631
36632,36632
36633,36633
36634,36634
36635,36635
36636,36636
36637,36637
36643,36643
36713,36722
36717,36716
36744,36744
36749,36749
36756,36756
36757,36757
36758,36757
36766,36766
36766,36766
36776,36781
36777,36781
36778,36781
36781,36778
36782,36778
36807,36807
36807,36807
36873,36873
36873,36873
36930,36930
36947,36947
36947,36947
36948,36948
36956,36956
36956,36956
37005,37005
37005,37005
37033,37033
37034,37034
37034,37034
37035,37035
37035,37035
37037,37037
37037,37037
37038,37038
37076,37076
37077,37077
37146,37146
37146,37146
37147,37147
37198,37198
37202,37202
37221,37221
37238,37238
37239,37239
37272,37272
37274,37274
37293,60125
37378,37378
37378,37378
37381,37381
37383,37383
37384,37384
37384,37384
37391,37391
37391,37391
37451,37451
37482,37482
37489,22367
37513,37513
37529,4011
37643,37643
37643,37643
37734,37734
37736,37736
37772,37772
37772,37768
37772,37769
37813,37813
37814,37814
37814,37814
37820,37820
37821,37821
37832,37832
37844,32275
37848,3191
37849,37849
37882,37882
37882,37882
37883,37883
37886,37886
37886,37886
37895,37895
37895,37895
37897,34056
37901,37901
37901,37901
37909,37909
37910,37910
37919,37919
37919,37919
38094,38094
38094,38094
38118,38118
38118,38118
38119,38119
38119,38119
38120,38120
38120,38120
38121,38121
38121,38121
38122,38122
38122,38122
38123,38123
38123,38123
38124,38124
38124,38124
38125,38125
38125,38125
38126,38126
38126,38126
38127,38127
38127,38127
38128,38128
38128,38128
38129,38129
38129,38129
38130,38130
38130,38130
38131,38131
38131,38131
38134,38134
38134,38134
38136,38136
38136,38136
38137,38137
38137,38137
38138,38138
38138,38138
38139,38139
38139,38139
38140,38140
38140,38140
38237,38237
38268,38268
38289,40063
38289,40063
38293,38293
38301,38301
38302,38302
38314,38314
38314,38314
38319,27550
38319,11835
38374,38374
38396,38396
38396,38396
38453,38453
38453,38454
38460,38460
38478,13366
38479,3658
38499,38499
38499,38499
38515,38519
38516,38519
38517,38519
38518,38519
38519,38519
38520,38519
38522,38519
38523,38519
38524,38519
38531,38531
38531,38531
38532,38532
38532,38532
38533,38533
38533,38533
38535,38536
38535,38535
38535,38535
38536,38535
38536,38536
38536,38536
38594,38594
38594,38594
38604,38604
38604,38604
38606,38606
38613,38613
38683,38683
38688,38688
38688,38688
38700,38700
38767,38767
38767,38767
38797,38797
38821,38821
38822,38822
38833,38833
38834,38834
38838,38838
38838,38838
38841,38841
38844,38844
38844,33394
38849,38849
38849,38849
38852,60125
38875,38875
38875,38875
38877,38877
38909,38909
38935,38935
38935,38935
38964,38964
38986,6661
38986,6661
38986,6661
38989,44012
38989,44012
38989,44012
38990,33507
38990,38990
38994,24090
38994,24090
38994,24090
38998,24089
38998,24089
38998,24089
38999,44011
38999,44011
38999,44011
39007,33011
39007,33011
39007,33011
39010,44010
39010,44010
39010,44010
39012,12866
39012,12866
39012,12866
39014,32904
39014,32904
39014,32904
39018,38471
39018,38471
39018,38471
39020,29723
39020,29723
39020,29723
39027,20538
39027,20538
39027,20538
39029,32110
39029,32110
39029,32110
39035,39062
39035,39062
39035,39062
39040,33545
39040,33545
39040,33545
39045,33396
39045,33396
39045,33396
39046,33397
39046,33397
39046,33397
39050,38847
39050,38847
39050,38847
39051,37885
39051,37885
39051,37885
39078,39078
39152,89879
39158,4403
39158,4403
39174,8742
39192,39192
39223,19098
39249,39249
39296,39296
39316,39316
39318,39318
39356,39356
39365,39365
39418,39418
39418,13043
39469,39469
39520,39520
39531,38268
39548,34081
39557,13161
39557,10265
39571,38883
39592,39592
39592,39592
39646,39646
39646,39646
39715,39715
39715,39715
39717,39717
39719,39719
39726,39726
39733,24408
39737,39737
39737,39737
39738,39738
39738,39738
39747,39747
39749,39749
39801,39801
39818,39818
39953,39953
39971,39971
39971,39971
39993,39993
40063,40063
40063,40063
40068,40068
40082,40082
40082,40082
40091,40091
40091,40091
40174,40174
40186,40186
40303,40303
40305,40303
40332,40332
40332,40332
40433,40433
40443,40443
40444,19814
40445,40445
40445,40445
40447,40447
40465,40465
40467,40467
40470,40470
40483,40483
40483,40483
40601,40601
40617,60125
40618,40618
40618,40618
40620,40620
40621,40621
40621,40621
40637,40637
40637,40637
40638,40638
40671,40671
40678,40678
40678,40678
40781,40781
40781,40781
40834,40834
40834,40834
40836,40836
40836,40836
40837,40837
40837,40837
40837,40834
40837,40842
40837,40838
40837,40839
40837,70626
40837,30502
40837,25761
40837,14720
40837,40834
40838,40838
40838,40838
40838,40842
40838,40839
40838,70626
40838,30502
40838,25761
40838,14720
40838,40839
40839,40839
40839,40839
40842,40842
40842,40842
40844,2472
40846,40846
40846,40846
40848,40848
40848,40848
40870,40870
40870,40870
40882,40882
40882,40882
40895,40895
40895,40895
40902,40902
40926,12976
40927,12976
40928,12976
40929,12976
40952,52426
40956,40956
40959,40959
40969,40969
40969,40969
41001,41001
41011,41011
41011,19330
41047,41047
41089,41089
41098,41098
41117,41117
41120,41120
41121,41121
41121,8811
41123,41123
41126,41126
41131,41131
41134,41134
41157,41157
41196,41196
41198,41198
41333,20894
41382,41382
41382,41382
41384,11861
41403,41403
41446,41446
41446,41446
41509,41509
41540,41540
41573,41573
41602,41602
41659,41659
41659,41659
41672,41672
41675,41675
41675,41675
41680,41680
41729,61610
41773,41773
41900,41900
41900,41900
41943,41943
41944,41944
41955,41955
41955,41955
41988,41988
41988,41988
41997,41997
41997,41997
42004,42004
42006,42006
42033,42033
42035,42033
42036,42033
42058,42058
42058,42058
42063,42063
42092,42092
42092,35776
42092,42092
42097,42097
42097,42097
42116,42116
42116,42116
42168,42168
42172,31184
42173,42173
42173,42173
42186,42186
42187,42187
42197,48046
42239,42239
42258,42258
42259,42259
42276,42276
42276,42276
42430,42430
42469,42469
42523,42523
42527,42527
42527,42527
42537,42537
42537,42537
42540,42540
42553,42553
42579,42579
42579,42579
42626,42626
42626,42626
42675,95604
42675,95604
42675,31239
42675,31239
42675,31366
42675,31366
42675,8684
42675,8684
42675,792
42675,792
42675,21497
42675,21497
42675,86397
42675,86397
42675,26139
42675,26139
42681,95604
42681,95604
42681,31239
42681,31239
42681,31366
42681,31366
42681,8684
42681,8684
42681,792
42681,792
42681,21497
42681,21497
42681,86397
42681,86397
42681,26139
42681,26139
42685,95604
42685,95604
42685,31239
42685,31239
42685,31366
42685,31366
42685,8684
42685,8684
42685,792
42685,792
42685,21497
42685,21497
42685,86397
42685,86397
42685,26139
42685,26139
42686,95604
42686,95604
42686,31239
42686,31239
42686,31366
42686,31366
42686,8684
42686,8684
42686,792
42686,792
42686,21497
42686,21497
42686,86397
42686,86397
42686,26139
42686,26139
42687,95604
42687,95604
42687,31239
42687,31239
42687,31366
42687,31366
42687,8684
42687,8684
42687,792
42687,792
42687,21497
42687,21497
42687,86397
42687,86397
42687,26139
42687,26139
42736,42736
42748,42748
42748,60125
42748,42748
42774,42774
42774,19960
42774,42774
42831,42831
42834,42834
42848,26010
42853,42853
42855,42855
42885,42885
42885,42885
42887,29828
42887,29828
43069,43080
43069,43069
43069,43069
43070,43088
43070,43070
43070,43070
43073,43073
43073,43073
43074,43074
43074,43074
43075,43075
43075,43075
43076,43076
43076,43076
43077,43077
43077,43077
43078,43078
43078,43078
43079,43079
43079,43079
43080,43080
43080,43080
43080,43069
43081,43081
43081,43081
43086,43086
43086,43086
43088,43088
43088,43088
43088,43070
43089,43089
43089,43089
43113,43113
43113,43113
43114,43114
43114,43114
43115,43115
43115,43115
43116,43116
43117,43117
43117,43117
43147,43147
43147,43147
43148,43148
43148,43148
43149,43149
43150,43150
43164,43164
43164,43164
43187,43187
43187,43187
43330,43330
43330,43330
43352,9878
43364,43364
43403,25855
43403,20443
43480,43480
43505,43505
43576,43576
43576,43576
43601,43601
43615,43615
43615,43615
43623,43623
43688,43687
43789,43789
43827,43827
43845,43845
43845,43845
43850,43850
43850,43850
43853,43853
43853,43853
43888,43888
43888,43888
43916,23535
43964,43964
43964,43964
43965,43965
43965,43965
43966,43966
43966,43966
43967,43967
43967,43967
43968,43968
43968,43968
43969,43969
43969,43969
43970,44003
43970,43970
43970,43970
43971,43971
43971,43971
43972,43972
43972,43972
43972,44013
43972,43973
43972,44002
43973,43972
43973,43973
43973,43973
44002,43972
44002,44002
44002,44002
44003,44003
44003,44003
44003,43970
44004,44004
44004,44004
44005,44005
44005,44005
44013,43972
44013,44013
44013,44013
44042,44042
44042,44042
44053,44053
44057,44057
44057,44057
44058,44058
44058,44058
44059,44059
44059,44059
44096,44096
44096,44096
44129,44129
44129,44129
44130,44130
44130,44130
44137,44137
44177,33530
44177,23823
44177,12580
44181,44181
44181,44181
44209,44209
44257,60125
44258,44258
44259,44259
44259,15427
44266,44266
44266,44266
44267,44267
44267,44267
44273,44273
44273,44273
44407,44407
44439,38695
44444,27853
44445,25820
44446,39490
44447,33200
44499,42569
44499,42569
44499,42569
44506,44507
44509,40395
44509,40395
44509,40395
44518,44237
44518,44237
44518,44237
44536,52480
44560,40619
44560,40619
44560,40619
44567,37205
44567,37205
44567,37205
44568,35063
44568,35063
44568,35063
44572,847
44572,847
44572,847
44578,44578
44587,44587
44590,44590
44619,44619
44619,44619
44659,44659
44828,44828
44828,44828
44844,44844
44866,44866
44866,44866
44906,47244
44909,44909
44909,44909
44921,44921
44941,44941
44941,44941
44942,44942
44950,44950
44985,44985
44988,44988
44990,44990
45015,45015
45016,45016
45107,19888
45118,45118
45118,45118
45297,45297
45313,45313
45394,45394
45394,26089
45394,45394
45420,25158
45427,18439
45428,45428
45429,45429
45521,45521
45521,45521
45530,45530
45530,45530
45534,45534
45536,45536
45538,45538
45550,45550
45567,45567
45567,45567
45569,45569
45569,45569
45576,45576
45576,45576
45623,24408
45624,24408
45658,28524
45669,45669
45670,45670
45678,45678
45678,45678
45683,45683
45886,45886
45945,45945
46014,46014
46014,46014
46072,46072
46085,46085
46085,46085
46100,46100
46155,46155
46155,46155
46157,46157
46157,46157
46175,46175
46175,46155
46296,46296
46296,46296
46340,46340
46340,46340
46343,46343
46344,46344
46345,46345
46348,46348
46349,46349
46352,46352
46367,46367
46395,46395
46395,46395
46401,46401
46415,19814
46416,13880
46451,46451
46451,46451
46478,46478
46478,46478
46486,46486
46486,46486
46585,46585
46585,46585
46586,46586
46586,46586
46596,46596
46596,46596
46609,41698
46621,46621
46621,46621
46657,46657
46671,46671
46723,46723
46723,46723
46754,46754
46767,46767
46787,46787
46787,20322
46789,46803
46801,46801
46804,46804
46820,46820
46843,76657
46882,46882
46892,46892
46892,46892
46892,70625
46892,30493
46892,30496
46892,30499
46892,30498
46892,30494
46892,70622
46892,70625
46892,30493
46892,30496
46892,30499
46892,30498
46893,46893
46893,46893
46895,46895
46895,46895
46896,46896
46896,46896
46897,46897
46897,46897
46898,2472
46899,46899
46899,46899
46900,46900
46900,46900
46900,46899
46900,46899
46901,46901
46901,46901
46901,40834
46901,40837
46901,40842
46901,40838
46901,40839
46901,70626
46901,30502
46901,25761
46902,46902
46902,46902
46902,46904
46902,14730
46902,14737
46902,8470
46902,8462
46902,2443
46902,2444
46902,46904
46902,14730
46902,14737
46902,8470
46902,8462
46903,46903
46903,46903
46903,46902
46903,46904
46903,14730
46903,14737
46903,8470
46903,8462
46903,2443
46903,2444
46903,46902
46903,46904
46903,14730
46903,14737
46903,8470
46903,8462
46904,46904
46904,46904
46905,46905
46905,46905
46909,46909
46909,46909
46909,25767
46910,46910
46910,46910
46910,46896
46910,70625
46910,30493
46910,30496
46910,30499
46910,46896
46910,70622
46910,70625
46910,30493
46910,30496
46911,2472
46972,46972
46990,46990
46990,46990
46994,46994
46994,46994
46996,46996
46996,46996
46997,46997
46997,46997
46998,46998
46998,46998
46999,46999
46999,46999
47000,47000
47000,47000
47001,47001
47001,47001
47003,47003
47003,47003
47004,47004
47004,47004
47005,47005
47005,47005
47006,47006
47006,47006
47007,47007
47007,47007
47008,47008
47008,47008
47009,47009
47009,47009
47010,47010
47010,47010
47011,47011
47011,47011
47012,47012
47012,47012
47013,47013
47013,47013
47014,47014
47014,47014
47015,47015
47015,47015
47016,47016
47029,47029
47029,28819
47029,47029
47038,47038
47040,47040
47040,47040
47041,47041
47041,47041
47052,47051
47082,47082
47082,47082
47083,47083
47083,47083
47124,47124
47124,47130
47124,35649
47147,47147
47147,47147
47150,47150
47150,47150
47155,47155
47156,47156
47157,47157
47158,47158
47159,47159
47160,47160
47165,47165
47165,47165
47189,10452
47227,47227
47227,47227
47239,47239
47243,47243
47243,47243
47244,47244
47244,47244
47265,47265
47380,47380
47381,47381
47381,47381
47381,47381
47381,47381
47421,41402
47427,47427
47427,47427
47428,47428
47428,47428
47486,47486
47486,47486
47491,47491
47491,47491
47582,47582
47588,47588
47622,47622
47622,47622
47633,47633
47658,47658
47732,47732
47758,47758
47760,47760
47762,47762
47762,47762
47767,47767
47767,47767
47768,47768
47771,47771
47816,47816
47816,47816
47839,42033
47851,47851
47870,47870
47888,50660
47952,47952
47958,47964
47958,47958
47959,47958
47959,47958
47960,47960
47960,47960
47961,47958
47961,47958
47962,47958
47962,47958
47963,47958
47963,47958
47964,47958
47964,47958
47965,47967
47965,47958
47966,47958
47966,47958
47967,47965
47967,47958
47968,47968
47968,47968
47997,47997
47998,47998
48008,48008
